State,Year-Month,Vegetation Index (NDVI),Land Surface Temp (°F),Evapotranspiration (mm/day)
Oklahoma,2025-08,0.6250619177703965,89.42224236784651,5.8176239646132
Oklahoma,2025-09,0.5835282247516322,83.43375481893825,4.5308141961094845
Oklahoma,2025-10,,79.83577593276851,2.82559483797659
Oregon,2024-01,0.31513682856385655,31.89614213065879,1.4169198042714368
Oregon,2024-02,0.4062570581689658,38.40526363855228,2.2519866944884686
Oregon,2024-03,0.43470758239795415,50.832920527843626,2.829661375182808
Oregon,2024-04,0.5082070619710949,62.2451596140642,3.3995659497926343
Oregon,2024-05,0.5287310009910643,75.40915230211577,4.354508762584796
Oregon,2024-06,0.5115768846238966,87.63776633975871,4.601010406637401
Oregon,2024-07,0.4752798601166639,97.03329165691142,3.775881326026187
Oregon,2024-08,0.46354841649770956,87.25604023375713,3.166916715925161
Oregon,2024-09,0.4578815568568553,77.62064976579266,2.583195030860487
Oregon,2024-10,0.445205508584366,57.163233121754466,1.9138721546892812
Oregon,2024-11,0.3831490451311056,38.91494537555833,1.7750246727392338
Oregon,2024-12,0.3344505692873393,34.31990262677889,1.390825575754751
Oregon,2025-01,0.3866995780443916,32.94956790819826,1.6491011693249635
Oregon,2025-02,0.2753781911714507,30.63625134452848,2.016673862218431
Oregon,2025-03,0.38881790498428254,48.78399167654159,2.749151184313143
Oregon,2025-04,0.4738903953985398,63.500621286515454,3.1899205788733616
Oregon,2025-05,0.5204379654117578,73.90700223737393,4.042198672850997
Oregon,2025-06,0.4996155772039787,86.85138623320618,4.392041714124606
Oregon,2025-07,0.49123450222513265,90.24777637814151,4.081000402218759
Oregon,2025-08,0.473825674658701,87.62495437539413,3.041294634081823
Oregon,2025-09,0.47886595968866535,72.36664460279887,2.798295265758959
Oregon,2025-10,,57.750830255512575,2.0804238362050245
Pennsylvania,2024-01,0.28017285417119675,25.958259796704873,1.3449540297781684
Pennsylvania,2024-02,0.43036996436631736,39.633672562324946,2.3028694657162
Pennsylvania,2024-03,0.4585055604696095,52.75099475231036,2.777630591762675
Pennsylvania,2024-04,0.5325219134213826,67.54377036997325,4.655583849048061
Pennsylvania,2024-05,0.7804150742795424,73.33433335239081,8.930017411453424
Pennsylvania,2024-06,0.7954576232730656,76.07594265416593,10.226804480034957
Pennsylvania,2024-07,0.8057766232295993,80.86160431771671,10.20524688858311
Pennsylvania,2024-08,0.8148789393722204,74.74732088998374,8.921763341803635
Pennsylvania,2024-09,0.7378609465463664,70.86179673796381,6.028287209750745
Pennsylvania,2024-10,0.5701116394328025,59.826706589992696,2.157653468601854
Pennsylvania,2024-11,0.47798121266077864,47.036977832998886,1.532509273994423
Pennsylvania,2024-12,0.3723366453883396,31.687896912924078,1.1645583542806461
Pennsylvania,2025-01,0.22418860499538606,18.867090596150398,1.2617873934063537
Pennsylvania,2025-02,0.28353957159270127,29.88707497226485,2.0448683265302896
Pennsylvania,2025-03,0.41616639730843974,50.43125604322753,2.968602901381724
Pennsylvania,2025-04,0.5218702559436295,60.05365771656794,3.834384615744762
Pennsylvania,2025-05,0.739172818555636,66.9932559461981,6.407916785357859
Pennsylvania,2025-06,0.8089488695500533,77.9816221996953,10.283613638388777
Pennsylvania,2025-07,0.8135441346117599,77.89258440822836,10.438732938507394
Pennsylvania,2025-08,0.8033761872644111,74.07281720056571,8.709216825036185
Pennsylvania,2025-09,0.7068280404669833,70.83942696795603,5.417649376333332
Pennsylvania,2025-10,,56.5333639292752,2.3911702516577034
Rhode Island,2024-01,0.3952595878687604,30.090455168367292,1.3089036164251624
Rhode Island,2024-02,0.4468879190710495,36.06893940493419,2.0248832262545493
Rhode Island,2024-03,0.46900619636769925,50.017820373211734,2.662700215783967
Rhode Island,2024-04,0.4897515684662828,65.84021584291881,4.411470612380809
Rhode Island,2024-05,0.6847748901380349,71.48049939392664,7.4642657475176595
Rhode Island,2024-06,0.7723733508394997,76.81891740617854,11.489125709942282
Rhode Island,2024-07,0.7736410759600659,82.34723914883494,10.111224021042615
Rhode Island,2024-08,0.775707193466598,75.9879930195519,8.387427223269167
Rhode Island,2024-09,0.7218430724779913,68.57642634845402,5.819619013804838
Rhode Island,2024-10,0.583696152863586,61.021911542608066,2.521155989829072
Rhode Island,2024-11,0.5368338198240931,48.67286086311399,1.5616279675471696
Rhode Island,2024-12,0.5154831198689864,34.19252096899665,1.2037175601663088
Rhode Island,2025-01,0.43978578905898796,27.619210053003577,1.453897675883178
Rhode Island,2025-02,0.41446360373836116,31.427813461538268,2.1053683028877477
Rhode Island,2025-03,0.4426897031369824,47.92890408468067,2.985182581179924
Rhode Island,2025-04,0.4826543308682389,59.49303560655164,3.7361403616974185
Rhode Island,2025-05,0.7078288676785295,66.75814109572667,6.292000313430601
Rhode Island,2025-06,0.760335465032589,78.18326977793251,10.643483825047433
Rhode Island,2025-07,0.7724841120254453,78.74123181756855,10.304003208671032
Rhode Island,2025-08,0.7578760509982736,75.85388655608494,7.852832080451182
Rhode Island,2025-09,0.7288698200817626,68.93559168114888,5.815014322820638
Rhode Island,2025-10,,56.635181755581115,2.7889083118347138
South Carolina,2024-01,0.5494353192850508,48.62803073122598,2.013569987942106
South Carolina,2024-02,0.533411976219243,57.637867712453286,2.8161729579655943
South Carolina,2024-03,0.562421597158719,67.24722797214501,4.485195543255915
South Carolina,2024-04,0.6819117800855055,77.26618832590307,7.6514461463573245
South Carolina,2024-05,0.7449382218719734,82.10832539954617,9.886224741107496
South Carolina,2024-06,0.7471460989605743,85.57991940752734,9.555942184507304
South Carolina,2024-07,0.7610732036163108,86.3588091715848,9.389729766786962
South Carolina,2024-08,0.767660173860312,82.40720072607196,10.009423300343194
South Carolina,2024-09,0.730101373219188,79.05238625688649,8.014474530313349
South Carolina,2024-10,0.6602382420930812,72.32569697416764,4.585622723234995
South Carolina,2024-11,0.6541995320661301,59.062832150790214,2.6634086017332055
South Carolina,2024-12,0.5743036471175967,49.460230506713955,1.8932450590625125
South Carolina,2025-01,0.5585542360551831,44.1507521928023,1.7064396144112801
South Carolina,2025-02,0.5336036387137523,56.16713785688454,2.9979285479323177
South Carolina,2025-03,0.5337987109729858,67.58105169954985,3.849693614305034
South Carolina,2025-04,0.697683369562661,72.36774049457792,6.912238879589155
South Carolina,2025-05,0.7315688399877616,77.54605449329217,8.649052123236562
South Carolina,2025-06,0.7682662194226698,83.27884822376544,10.112820010488502
South Carolina,2025-07,0.7552467410756393,86.0314945747891,9.12499512597986
South Carolina,2025-08,0.7809880744375989,79.39786311412834,9.092134730881607
South Carolina,2025-09,0.7302191740151489,76.78263047171995,7.213528121126823
South Carolina,2025-10,,69.5092593791189,4.754983825289166
South Dakota,2024-01,0.05887258497026099,18.166005719037948,1.1350279529627847
South Dakota,2024-02,0.2210773643316096,42.15668161312267,2.2329278875016447
South Dakota,2024-03,0.24120807026161456,52.46442287116797,2.4511018142594705
South Dakota,2024-04,0.30762275186192545,72.0212202843405,2.7350366231239773
South Dakota,2024-05,0.48413576780042245,79.98038516515307,3.937900904781289
South Dakota,2024-06,0.5394447081145258,87.24129058142545,5.895212452981389
South Dakota,2024-07,0.5821670438712886,90.72877925027557,6.403615993091127
South Dakota,2024-08,0.5731912163131451,85.87334444167264,5.298795045132638
South Dakota,2024-09,0.4247316305061701,82.67974171232837,2.923777230852942
South Dakota,2024-10,0.3099629098791455,65.30993600751125,1.583664074874848
South Dakota,2024-11,0.26875236129655944,39.5883086261329,1.8420466742597903
South Dakota,2024-12,0.22911002253276652,35.090371823126944,1.6606670657367963
South Dakota,2025-01,0.14934347096089534,20.357619357118246,1.626497861633759
South Dakota,2025-02,0.17028800247708806,27.852846605407784,1.9730851178615114
South Dakota,2025-03,0.22355610522285116,55.895929255190616,2.25615993039226
South Dakota,2025-04,0.2912009141459682,70.93032372231389,2.2740175714557953
South Dakota,2025-05,0.4303590945835794,83.70473722052921,3.239539785921946
South Dakota,2025-06,0.5578173212231621,86.9843374911817,5.627976262482573
South Dakota,2025-07,0.6293050179147114,86.99169585229245,6.447232602328622
South Dakota,2025-08,0.6149389330346785,81.9316922737373,5.687195718459454
South Dakota,2025-09,0.5148092752780503,76.2819649130573,3.2587075774554033
South Dakota,2025-10,,60.2875543004962,1.9592791725219636
Tennessee,2024-01,0.42989673980006377,38.41067122646594,1.7920075624310745
Tennessee,2024-02,0.4562558464211262,55.75878205007469,2.7378823596077626
Tennessee,2024-03,0.5125310547597565,63.50047829219103,3.514743935588067
Tennessee,2024-04,0.6542536914073963,72.39453169732924,6.518147349446642
Tennessee,2024-05,0.7863741353516956,77.05625468060472,8.483078155837731
Tennessee,2024-06,0.7967604431087876,83.14278830943582,10.951481870522151
Tennessee,2024-07,0.8070306951775144,83.93560750940148,9.522796769815653
Tennessee,2024-08,0.7762567214021125,83.76667768443309,8.679550764370969
Tennessee,2024-09,0.7340231412223623,80.10336195063383,6.496852389519912
Tennessee,2024-10,0.6246548804157848,69.65075211377047,3.6099709839227985
Tennessee,2024-11,0.5917453512139603,53.6849033513016,2.1586297264756102
Tennessee,2024-12,0.5239018202394875,42.17536093868905,1.6727139917595772
Tennessee,2025-01,0.4815604149167885,37.46988812669796,1.860611286600169
Tennessee,2025-02,0.4504397811043712,50.73430984758519,2.7426208627537894
Tennessee,2025-03,0.47992599613775994,64.58426757956731,3.5136356153103008
Tennessee,2025-04,0.6648064188279942,70.0459258580176,5.810877457522407
Tennessee,2025-05,0.7812516345132777,71.31416242349954,8.085230118772493
Tennessee,2025-06,0.808014540342271,80.5591768507804,10.591974926987364
Tennessee,2025-07,0.8193519692351584,82.56032398836389,10.811457243112606
Tennessee,2025-08,0.7876673420389264,80.08433796157287,8.524903141693674
Tennessee,2025-09,0.7290061052552648,77.14679473095916,6.600697965676968
Tennessee,2025-10,,69.12190438098557,4.246619919576586
Texas,2024-01,0.3706300294684538,54.64767316934457,1.8428798998332243
Texas,2024-02,0.3691518280086675,68.04817596760566,2.3188524750976343
Texas,2024-03,0.435537081464075,77.54639285943423,3.176913620381934
Texas,2024-04,0.4720593722806889,85.89240356913004,4.6852028718045675
Texas,2024-05,0.47344754854977394,95.00428645524138,5.219883753630209
Texas,2024-06,0.46406728338742337,97.63561430883064,5.3851877165225535
Texas,2024-07,0.45952851119154775,97.8316469700397,4.406956762885876
Texas,2024-08,0.44393384458767127,101.01435656829844,3.6087844260032065
Texas,2024-09,0.4479283101642924,91.8366457699664,3.7320976838172015
Texas,2024-10,0.40419515621250784,84.28270231155925,2.333385868628421
Texas,2024-11,0.410910433582279,67.45916536623065,1.9224062587746014
Texas,2024-12,0.3755000110815038,60.56707706608356,1.7110058125829213
Texas,2025-01,0.3491546142505648,51.80303518539525,1.78573116545272
Texas,2025-02,0.33523670164549757,66.16393905547604,2.3289630904356526
Texas,2025-03,0.3449063815035027,78.85001248452215,2.301786139058658
Texas,2025-04,0.45453625393450703,84.15258013077246,3.876941399950263
Texas,2025-05,0.4885225402091369,87.9577109405609,4.51648316371872
Texas,2025-06,0.5031246312637307,91.50724819191262,5.15035707451813
Texas,2025-07,0.511626204156664,92.71391934643876,4.928374977637498
Texas,2025-08,0.4793332367819945,93.97837087598572,3.6334583880362428
Texas,2025-09,0.4597398875657031,88.87307785652906,3.4436166324782076
Texas,2025-10,,83.65189287130775,2.300415400731057
Utah,2024-01,0.15583179378695147,33.79354236276673,2.3021971289560708
Utah,2024-02,0.14211152047386846,39.95410929476833,2.57175869044546
Utah,2024-03,0.16324664871655387,55.40851494265397,2.621706919757549
Utah,2024-04,0.21879970910873114,74.74308625774731,2.07970633791785
Utah,2024-05,0.2664605308060562,85.7964518613044,1.5004720924243267
Utah,2024-06,0.28788082588858727,100.36642103429045,1.836562224226125
Utah,2024-07,0.27643395636213425,104.79436685635488,1.4438417661216432
Utah,2024-08,0.27904210026642945,93.69642773479578,1.4513686486885367
Utah,2024-09,0.2549857073572062,86.44970722093309,0.8962073246794685
Utah,2024-10,0.23189187374725723,63.77102741552176,1.1688814096039428
Utah,2024-11,0.19910346667366594,41.31805767766457,1.6075608811998026
Utah,2024-12,0.18734694125069196,35.4885013369523,1.7632216703608916
Utah,2025-01,0.16679200749528258,30.560062163015527,1.977553988107536
Utah,2025-02,0.16781579764555038,43.50612480475752,2.020535495864242
Utah,2025-03,0.16479138362974777,54.48028616868305,1.994679898152557
Utah,2025-04,0.21994505767241576,74.12082427712473,1.1574226515381012
Utah,2025-05,0.2628334822501546,85.8924311545925,1.4879840852470114
Utah,2025-06,0.27364194142239423,98.25703375062895,1.6196927570168234
Utah,2025-07,0.2640805068255987,100.74372454605347,1.276480551236964
Utah,2025-08,0.2612962489768898,94.19509845188615,1.2440547539048026
Utah,2025-09,0.25865475737189647,78.05817785535793,1.2591687483826643
Utah,2025-10,,60.80979880401475,1.5331959547510452
Vermont,2024-01,0.18825231233419837,15.598224807957784,1.070139615809992
Vermont,2024-02,0.26044256695155277,28.90392186668829,2.0385270340248898
Vermont,2024-03,0.3484868891829633,36.74085605415885,2.686691392828051
Vermont,2024-04,0.4755769078224202,56.08027335971774,3.8871880354362935
Vermont,2024-05,0.7610923783189752,65.78594945265827,7.628776149837893
Vermont,2024-06,0.8404210003169014,71.87136534945935,9.877837005385958
Vermont,2024-07,0.8565874377451971,73.88179358910702,10.614321571461264
Vermont,2024-08,0.8458232686050766,69.75006947826128,7.832742771521757
Vermont,2024-09,0.7274026078875913,64.6139431933532,5.587570135728624
Vermont,2024-10,0.5936497659867551,56.39271786953229,1.8612292937975878
Vermont,2024-11,0.5697813972932526,39.10949605401122,1.2670917518592566
Vermont,2024-12,0.27672850702248253,19.029385919526476,0.8581106617302696
Vermont,2025-01,0.25487977902042425,9.892390706985726,1.003551909822078
Vermont,2025-02,0.16785615338468743,12.60505725849648,1.596157797447343
Vermont,2025-03,0.3572172554832179,36.939645834010605,2.6951935624366854
Vermont,2025-04,0.4817293695337997,53.47966456711682,3.4423729951987947
Vermont,2025-05,0.7330387725506124,64.62513986651034,5.406418551405351
Vermont,2025-06,0.8404134864635239,71.47845795162758,10.039817979528586
Vermont,2025-07,0.8633109135232208,72.81001730128227,10.037772151502814
Vermont,2025-08,0.8284725618272948,72.00829395622279,8.304805893456399
Vermont,2025-09,0.7268274565002408,64.31945201194618,4.822426894718285
Vermont,2025-10,,52.142197190688684,2.021173692209246
Virginia,2024-01,0.47680347325965233,40.721242407631756,1.6895004076896598
Virginia,2024-02,0.48658279284705025,47.97039711814731,2.3520291682613657
Virginia,2024-03,0.5223492926495823,60.03205927893515,3.006154118430972
Virginia,2024-04,0.6209161298830256,73.51547996923844,5.715514096995079
Virginia,2024-05,0.7919208588573804,74.45751957324691,9.833776893531365
Virginia,2024-06,0.7803896374297306,81.33674282519583,10.634377291694983
Virginia,2024-07,0.8055004601500416,83.50412518297512,9.799094377481039
Virginia,2024-08,0.8177177741831876,78.7618961834946,9.404087189758844
Virginia,2024-09,0.7770593551063991,74.42558996496415,6.78397304166053
Virginia,2024-10,0.6417374196885016,65.68998719397635,3.3729892912929795
Virginia,2024-11,0.5634588925696665,54.35646186638445,1.7897016894479438
Virginia,2024-12,0.5234795155660225,40.24762126139785,1.450181778402071
Virginia,2025-01,0.43775034315445865,33.83739925419201,1.533067482836049
Virginia,2025-02,0.46387864576357646,45.779945397365665,2.223485776631364
Virginia,2025-03,0.47761504332367316,61.39220964089645,3.1322008558153054
Virginia,2025-04,0.637955668288987,65.4700852103381,4.876092586563813
Virginia,2025-05,0.7977708402659992,70.32229772048608,8.015005693975935
Virginia,2025-06,0.8110939541658673,80.08919230996825,10.983449714142804
Virginia,2025-07,0.8217612087147529,79.96741623542108,10.667401303361213
Virginia,2025-08,0.8155131887130848,75.48275300982141,8.965885609316663
Virginia,2025-09,0.7537470167499469,72.53891107180148,6.579110481269107
Virginia,2025-10,,62.436370199151575,3.4361104021758617
Washington,2024-01,0.23865185758549762,23.483559840206112,1.0324575425495284
Washington,2024-02,0.43517654353456414,36.01264817395467,1.7924366548630437
Washington,2024-03,0.4825603261770897,49.44811610366187,2.7457728111799593
Washington,2024-04,0.5485787504937106,58.52894317262879,3.5288795505017565
Washington,2024-05,0.5910349374060702,69.34124257435363,4.67585780084774
Washington,2024-06,0.6086160256230285,77.13887995466962,5.539967402306151
Washington,2024-07,0.5759067965592662,89.28700579656234,5.427954191240686
Washington,2024-08,0.5569605339676963,80.2162345369157,4.119980924501743
Washington,2024-09,0.5472171804815181,71.67479609240192,2.9552599064692595
Washington,2024-10,0.47982203398305584,51.91879096328423,1.896206950972086
Washington,2024-11,0.350383728854931,35.495731659730424,1.3238845648018307
Washington,2024-12,0.3340622389282778,31.70148524301237,0.8946700281851736
Washington,2025-01,0.3848705954874109,30.490153546773787,1.313525583932849
Washington,2025-02,0.3358513282236819,29.25904453527063,1.8025622396535148
Washington,2025-03,0.43166176894959757,45.65548037133142,2.569392025245027
Washington,2025-04,0.525613314351733,59.890249566857236,3.5413334080277803
Washington,2025-05,0.5839173110207999,69.09823894676938,4.465998497903404
Washington,2025-06,0.5920749553397968,80.13840371260383,5.593843395664789
Washington,2025-07,0.5818857392443986,84.29745834053601,5.145222030917316
Washington,2025-08,0.5631963954155252,82.70070145077467,3.9517967111406826
Washington,2025-09,0.5501246987430385,69.76034224932451,3.096962875909219
Washington,2025-10,,53.08248890329596,1.9824346151233523
West Virginia,2024-01,0.33846687139798726,33.36582026128424,1.6285122167337456
West Virginia,2024-02,0.44049744872583624,44.856463439145145,2.3850771174054777
West Virginia,2024-03,0.46811839372164377,57.09191155320116,2.8748840999291203
West Virginia,2024-04,0.5777550077064478,69.79676397224294,5.1240857865076155
West Virginia,2024-05,0.8553486771088885,71.29837854344088,9.784881117402588
West Virginia,2024-06,0.8710961782068147,75.67965419113982,10.988511047725929
West Virginia,2024-07,0.8468161095880257,80.24956359419743,8.854966456082325
West Virginia,2024-08,0.8323087797566254,78.62770504455176,8.257054118914684
West Virginia,2024-09,0.7814773627794694,73.94629632139866,6.230238522827867
West Virginia,2024-10,0.6049679774714729,62.58241964619363,2.5840307642266835
West Virginia,2024-11,0.4682789077999757,51.600867378402725,1.617273805289634
West Virginia,2024-12,0.42259400781570666,34.64384727015113,1.4827905187817756
West Virginia,2025-01,0.20619365463669612,26.113254158676433,1.4854256736757085
West Virginia,2025-02,0.4181908844348216,37.74941904147946,2.4317592125483722
West Virginia,2025-03,0.4365415610713052,57.93370405042192,2.987224341171562
West Virginia,2025-04,0.569287650101321,62.723070224393176,3.8757928027668753
West Virginia,2025-05,0.8345705155100734,65.37112545549681,7.373249018271442
West Virginia,2025-06,0.8688161004142574,77.05815858343632,11.426120058708344
West Virginia,2025-07,0.8544771238449068,76.50357516844602,9.238290943366023
West Virginia,2025-08,0.8465141969760683,72.99403954153613,8.587770911541305
West Virginia,2025-09,0.7796787760802941,70.19376148014312,5.9267786803958336
West Virginia,2025-10,,58.56712598676986,3.0394943702533714
Wisconsin,2024-01,0.11252372072852429,14.016764736948279,1.1293092277418832
Wisconsin,2024-02,0.31531249692210656,38.21960833482699,2.367971061099247
Wisconsin,2024-03,0.3310233486264884,42.972417853021724,2.624869655145336
Wisconsin,2024-04,0.40105358872911023,61.74454099828483,3.8083669683117667
Wisconsin,2024-05,0.5876189587179887,68.0878800435029,6.546719679145288
Wisconsin,2024-06,0.6614251154041262,70.51108436811755,9.062410032216071
Wisconsin,2024-07,0.7212076319660955,75.46966147990038,10.681531516387523
Wisconsin,2024-08,0.7341575762410527,72.24910110500596,9.248706531871047
Wisconsin,2024-09,0.6420295011118184,70.28531039180339,5.521196498649892
Wisconsin,2024-10,0.46575943690969474,55.903152752262486,1.9440749889464586
Wisconsin,2024-11,0.3579439317154701,38.96562830271125,1.523323630885059
Wisconsin,2024-12,0.24979396722693442,22.449676540712893,1.0528058891731875
Wisconsin,2025-01,0.2590056086820467,18.53938369853421,1.3015185142284165
Wisconsin,2025-02,0.17257759143038068,20.205387778656085,1.7374254850194675
Wisconsin,2025-03,0.2703309900868505,39.58625757764187,2.938122537702614
Wisconsin,2025-04,0.35220549337482365,52.726079649165456,4.114915507814122
Wisconsin,2025-05,0.528538299037655,67.28240294261958,5.311428767639633
Wisconsin,2025-06,0.6930036174286224,73.47858647626984,9.783220911336182
Wisconsin,2025-07,0.7416466590157765,74.01750556548151,10.882981985449998
Wisconsin,2025-08,0.7472843223956125,70.6919310119201,8.860195886809281
Wisconsin,2025-09,0.636052462604601,68.07314985675103,5.440415364884076
Wisconsin,2025-10,,58.258305922441345,2.457748148871178
Wyoming,2024-01,0.11654758531610698,22.51910237113742,1.8820756745438965
Wyoming,2024-02,0.10470228175600628,30.12430764084784,2.365184277191386
Wyoming,2024-03,0.14627751138162445,48.18840807729789,2.8642867105857635
Wyoming,2024-04,0.21342379563488212,65.25180593969353,3.1463411801256016
Wyoming,2024-05,0.319091325741774,74.42238101946673,2.622578073108841
Wyoming,2024-06,0.35522877190067953,91.1858406746466,2.5816758202058185
Wyoming,2024-07,0.32157369943189645,98.73106806308611,1.7917758937843955
Wyoming,2024-08,0.2967876306089203,92.15997707281716,1.5023796975639703
Wyoming,2024-09,0.26777957234796135,82.28156843646828,0.9329577292668056
Wyoming,2024-10,0.2086766852512165,58.904406471168365,1.393871433800231
Wyoming,2024-11,0.1537376360034251,33.9427770062488,1.982457404391601
Wyoming,2024-12,0.16205766174086875,31.073396209170276,1.9618754017231002
Wyoming,2025-01,0.04267138680004253,15.96263945547927,1.8544313868407236
Wyoming,2025-02,0.1011118729998255,28.8420335560347,2.2695136581841977
Wyoming,2025-03,0.13808153620964456,47.962134920556515,2.584695912232524
Wyoming,2025-04,0.21003587475494187,64.77861439230931,2.5442625489731325
Wyoming,2025-05,0.31994381755026224,76.12357078437384,2.5576820942507448
Wyoming,2025-06,0.3699216387350756,89.25163466692806,2.5411467504664773
Wyoming,2025-07,0.3400335489716276,93.8791447083799,1.9248593940787995
Wyoming,2025-08,0.3081852538218491,90.04793876254891,1.4276883389259472
Wyoming,2025-09,0.29528395154726317,73.65829789579936,1.5148720495129098
Wyoming,2025-10,,54.325803356041675,1.6541337175198791
